airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Indigo,2019-06-06,Delhi,Cochin,16:00:00,21:00:00,300,1.0,No Info,6069
Air India,2019-03-03,Delhi,Cochin,06:10:00,08:15:00,1565,1.0,No Info,13348
Indigo,2019-06-18,Banglore,Delhi,20:00:00,22:50:00,170,0.0,No Info,4823
Jet Airways,2019-06-03,Delhi,Cochin,17:30:00,12:35:00,1145,1.0,In-flight meal not included,10262
Air India,2019-04-18,Banglore,Delhi,17:00:00,19:45:00,165,0.0,No Info,6121
Jet Airways,2019-04-27,Banglore,Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,4544
Air India,2019-05-18,Kolkata,Banglore,09:25:00,01:20:00,955,2.0,No Info,11668
Air India,2019-05-06,Mumbai,Hyderabad,19:30:00,20:45:00,75,0.0,No Info,3100
Jet Airways,2019-03-06,Banglore,New Delhi,11:40:00,09:30:00,1310,1.0,No Info,17261
Jet Airways,2019-05-24,Kolkata,Banglore,17:00:00,19:10:00,1570,1.0,No Info,13067
Air India,2019-03-03,Banglore,New Delhi,12:00:00,23:55:00,715,3.0,No Info,10573
Jet Airways,2019-05-21,Delhi,Cochin,22:50:00,19:00:00,1210,1.0,In-flight meal not included,12898
Jet Airways,2019-03-27,Delhi,Cochin,11:30:00,04:25:00,1015,1.0,No Info,12242
Air India,2019-05-12,Banglore,Delhi,13:20:00,16:10:00,170,0.0,No Info,6121
Air India,2019-06-06,Kolkata,Banglore,16:45:00,08:55:00,970,2.0,No Info,14960
Vistara,2019-05-15,Kolkata,Banglore,17:00:00,10:45:00,1065,1.0,No Info,8452
Multiple Carriers,2019-06-24,Delhi,Cochin,14:55:00,22:30:00,455,1.0,In-flight meal not included,6093
Multiple Carriers,2019-06-01,Delhi,Cochin,07:05:00,19:15:00,730,1.0,In-flight meal not included,12927
Jet Airways,2019-03-06,Delhi,Cochin,13:55:00,04:25:00,870,1.0,No Info,15764
Multiple Carriers,2019-05-15,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,8073
Spicejet,2019-05-15,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No check-in baggage included,3841
Air India,2019-03-24,Kolkata,Banglore,09:10:00,11:10:00,1560,2.0,No Info,15187
Goair,2019-03-03,Banglore,New Delhi,20:55:00,23:50:00,175,0.0,No Info,6722
Indigo,2019-05-15,Kolkata,Banglore,06:20:00,10:20:00,240,1.0,No Info,4226
Jet Airways,2019-06-24,Banglore,Delhi,15:15:00,18:10:00,175,0.0,No Info,8016
Air India,2019-06-03,Delhi,Cochin,10:55:00,19:15:00,500,2.0,No Info,12173
Multiple Carriers,2019-06-12,Delhi,Cochin,07:30:00,19:00:00,690,1.0,No Info,10877
Jet Airways,2019-06-09,Kolkata,Banglore,18:55:00,18:15:00,1400,1.0,In-flight meal not included,10844
Vistara,2019-04-01,Delhi,Cochin,14:40:00,17:50:00,190,0.0,No Info,4851
Indigo,2019-05-21,Mumbai,Hyderabad,02:35:00,04:05:00,90,0.0,No Info,2754
Jet Airways,2019-03-27,Delhi,Cochin,07:05:00,04:25:00,1280,1.0,In-flight meal not included,6645
Vistara,2019-06-06,Kolkata,Banglore,20:20:00,22:40:00,1580,1.0,No Info,8662
Spicejet,2019-06-18,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No check-in baggage included,3543
Air India,2019-03-03,Banglore,New Delhi,10:30:00,11:20:00,1490,1.0,No Info,11003
Jet Airways,2019-06-01,Delhi,Cochin,10:00:00,19:00:00,540,1.0,No Info,14714
Spicejet,2019-05-27,Delhi,Cochin,17:55:00,22:50:00,295,1.0,No Info,5673
Vistara,2019-05-18,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No Info,4878
Air India,2019-03-09,Delhi,Cochin,04:00:00,07:40:00,1660,1.0,No Info,10315
Indigo,2019-03-27,Delhi,Cochin,02:05:00,07:25:00,320,1.0,No Info,4744
Jet Airways,2019-05-21,Kolkata,Banglore,14:05:00,20:45:00,400,1.0,In-flight meal not included,10844
Jet Airways,2019-05-24,Kolkata,Banglore,14:05:00,22:35:00,510,1.0,No Info,14571
Spicejet,2019-03-21,Delhi,Cochin,06:10:00,11:20:00,310,1.0,No Info,6065
Jet Airways,2019-04-01,Kolkata,Banglore,06:30:00,18:15:00,705,1.0,No Info,12681
Jet Airways,2019-06-03,Delhi,Cochin,18:15:00,04:25:00,610,1.0,No Info,14714
Jet Airways,2019-05-21,Kolkata,Banglore,20:00:00,16:20:00,1220,1.0,In-flight meal not included,10844
Jet Airways,2019-05-18,Delhi,Cochin,13:25:00,04:25:00,900,2.0,No Info,16704
Multiple Carriers,2019-06-06,Delhi,Cochin,06:40:00,19:15:00,755,1.0,No Info,7354
Jet Airways,2019-05-24,Kolkata,Banglore,14:05:00,09:20:00,1155,1.0,In-flight meal not included,9663
Vistara,2019-06-12,Kolkata,Banglore,20:20:00,22:40:00,1580,1.0,No Info,7927
Air India,2019-03-21,Banglore,New Delhi,22:00:00,23:20:00,1520,1.0,No Info,6010
Spicejet,2019-05-27,Delhi,Cochin,06:05:00,11:20:00,315,1.0,No Info,6749
Air India,2019-03-06,Kolkata,Banglore,20:45:00,23:20:00,155,0.0,No Info,4435
Indigo,2019-03-09,Delhi,Cochin,04:45:00,21:00:00,975,1.0,No Info,10518
Jet Airways,2019-06-01,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,In-flight meal not included,10368
Vistara,2019-06-21,Delhi,Cochin,14:40:00,17:50:00,190,0.0,No Info,6216
Jet Airways,2019-06-12,Delhi,Cochin,02:15:00,19:00:00,1005,1.0,No Info,14714
Jet Airways,2019-03-01,Banglore,New Delhi,08:00:00,15:15:00,435,1.0,No Info,22270
Multiple Carriers,2019-06-27,Delhi,Cochin,13:00:00,21:00:00,480,1.0,No Info,7408
Air India,2019-05-09,Delhi,Cochin,05:10:00,08:00:00,170,0.0,No Info,5201
Vistara,2019-05-06,Kolkata,Banglore,17:00:00,10:45:00,1065,1.0,No Info,8662
Multiple Carriers,2019-05-21,Delhi,Cochin,02:15:00,11:50:00,575,1.0,No Info,14067
Indigo,2019-04-27,Kolkata,Banglore,04:40:00,07:15:00,155,0.0,No Info,4804
Air India,2019-06-06,Delhi,Cochin,07:00:00,19:15:00,735,1.0,No Info,8669
Jet Airways,2019-05-06,Kolkata,Banglore,20:00:00,10:05:00,845,1.0,In-flight meal not included,9663
Spicejet,2019-05-21,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No check-in baggage included,3257
Jet Airways,2019-05-18,Kolkata,Banglore,11:50:00,17:35:00,345,1.0,No Info,8781
Spicejet,2019-06-15,Chennai,Kolkata,08:20:00,10:35:00,135,0.0,No Info,3597
Jet Airways,2019-03-06,Banglore,New Delhi,08:00:00,20:20:00,740,1.0,No Info,16736
Indigo,2019-06-03,Delhi,Cochin,11:55:00,22:30:00,635,1.0,No Info,6442
Multiple Carriers,2019-06-09,Delhi,Cochin,10:00:00,21:00:00,660,1.0,No Info,7408
Jet Airways,2019-03-21,Delhi,Cochin,13:00:00,18:50:00,350,1.0,No Info,12347
Multiple Carriers,2019-05-06,Delhi,Cochin,19:00:00,01:30:00,390,1.0,No Info,8073
Jet Airways,2019-05-24,Kolkata,Banglore,20:25:00,14:25:00,1080,1.0,In-flight meal not included,10703
Air India,2019-03-27,Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,8656
Air India,2019-06-09,Delhi,Cochin,09:45:00,09:25:00,1420,1.0,No Info,7690
Air India,2019-04-27,Banglore,Delhi,10:00:00,12:45:00,165,0.0,No Info,5228
Indigo,2019-03-24,Banglore,New Delhi,21:20:00,00:15:00,175,0.0,No Info,4777
Jet Airways,2019-06-06,Kolkata,Banglore,09:35:00,21:05:00,690,1.0,No Info,14151
Jet Airways,2019-06-12,Delhi,Cochin,20:55:00,19:00:00,1325,1.0,In-flight meal not included,10262
Jet Airways,2019-03-21,Delhi,Cochin,05:30:00,18:50:00,2240,2.0,In-flight meal not included,9328
Jet Airways,2019-06-27,Banglore,Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,7229
